//
// Generated by Microsoft (R) HLSL Shader Compiler 10.1
//
//
// Buffer Definitions: 
//
// cbuffer cb2
// {
//
//   float4 cb2[16];                    // Offset:    0 Size:   256
//
// }
//
//
// Resource Bindings:
//
// Name                                 Type  Format         Dim      HLSL Bind  Count
// ------------------------------ ---------- ------- ----------- -------------- ------
// s0_s                              sampler      NA          NA             s0      1 
// s1_s                              sampler      NA          NA             s1      1 
// s2_s                              sampler      NA          NA             s2      1 
// t0                                texture  float4          3d             t0      1 
// t1                                texture  float4          2d             t1      1 
// t2                                texture  float4          2d             t2      1 
// IniParams                         texture  float4          1d           t120      1 
// cb2                               cbuffer      NA          NA            cb2      1 
//
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                 1   xyz         0     NONE   float   xyz 
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_TARGET                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
dcl_immediateConstantBuffer { { 69, 14, 79, 69},
                              { 0, 2, 0, 0},
                              { 0, 31, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 30, 0, 0},
                              { 0, 1, 0, 0},
                              { 0, 1, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 6, 0, 0},
                              { 0, 8, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 30, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 31, 0, 0},
                              { 0, 1, 0, 0},
                              { 0, 2, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 8, 0, 0},
                              { 0, 8, 0, 0},
                              { 0, 8, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 15, 0, 0},
                              { 0, 1, 0, 0},
                              { 0, 2, 0, 0},
                              { 0, 12, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 31, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 1, 0, 0},
                              { 0, 15, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 15, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 22, 0, 0},
                              { 0, 25, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 30, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 1, 0, 0},
                              { 0, 1, 0, 0},
                              { 0, 13, 0, 0},
                              { 0, 19, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 15, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 31, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 6, 0, 0},
                              { 0, 8, 0, 0},
                              { 0, 30, 0, 0},
                              { 0, 8, 0, 0},
                              { 0, 8, 0, 0},
                              { 0, 8, 0, 0},
                              { 0, 8, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 15, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 15, 0, 0},
                              { 0, 1, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 22, 0, 0},
                              { 0, 25, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 12, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 2, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 6, 0, 0},
                              { 0, 2, 0, 0},
                              { 0, 2, 0, 0},
                              { 0, 18, 0, 0},
                              { 0, 12, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 18, 0, 0},
                              { 0, 20, 0, 0},
                              { 0, 24, 0, 0},
                              { 0, 20, 0, 0},
                              { 0, 18, 0, 0},
                              { 0, 12, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 26, 0, 0},
                              { 0, 21, 0, 0},
                              { 0, 21, 0, 0},
                              { 0, 21, 0, 0},
                              { 0, 21, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 22, 0, 0},
                              { 0, 25, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 30, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 30, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 13, 0, 0},
                              { 0, 19, 0, 0},
                              { 0, 15, 0, 0},
                              { 0, 1, 0, 0},
                              { 0, 1, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 22, 0, 0},
                              { 0, 25, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 15, 0, 0},
                              { 0, 16, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 1, 0, 0},
                              { 0, 30, 0, 0},
                              { 0, 8, 0, 0},
                              { 0, 8, 0, 0},
                              { 0, 30, 0, 0},
                              { 0, 8, 0, 0},
                              { 0, 8, 0, 0},
                              { 0, 8, 0, 0},
                              { 0, 6, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 19, 0, 0},
                              { 0, 13, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 10, 0, 0},
                              { 0, 10, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 21, 0, 0},
                              { 0, 21, 0, 0},
                              { 0, 27, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 10, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 10, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 17, 0, 0},
                              { 0, 15, 0, 0},
                              { 0, 1, 0, 0},
                              { 0, 14, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 0, 0, 0},
                              { 0, 31, 0, 0},
                              { 0, 2, 0, 0},
                              { 0, 4, 0, 0},
                              { 0, 8, 0, 0},
                              { 0, 31, 0, 0} }
dcl_constantbuffer CB2[16], immediateIndexed
dcl_sampler s0, mode_default
dcl_sampler s1, mode_default
dcl_sampler s2, mode_default
dcl_resource_texture3d (float,float,float,float) t0
dcl_resource_texture2d (float,float,float,float) t1
dcl_resource_texture2d (float,float,float,float) t2
dcl_resource_texture1d (float,float,float,float) t120
dcl_input_ps linear v0.xyz
dcl_output o0.xyzw
dcl_temps 6
sample_indexable(texture2d)(float,float,float,float) r0.xyzw, v0.xyxx, t1.xyzw, s1
mul r0.xyzw, r0.xyzw, cb2[2].xxxx
mul r1.x, cb2[2].x, l(64500.000000)
max r0.xyzw, r0.xyzw, l(0.000000, 0.000000, 0.000000, 0.000000)
min r0.xyzw, r1.xxxx, r0.xyzw
sample_indexable(texture2d)(float,float,float,float) r1.yzw, v0.xyxx, t2.wxyz, s2
mul r1.yzw, r1.yyzw, cb2[2].xxxx
max r1.yzw, r1.yyzw, l(0.000000, 0.000000, 0.000000, 0.000000)
min r1.yzw, r1.xxxx, r1.yyzw
ne r2.x, cb2[8].z, l(0.000000)
and r2.x, r2.x, l(0x3fb33333)
add r2.x, r2.x, cb2[8].x
mul r2.y, v0.z, l(8.000000)
log r2.y, r2.y
add r2.x, -r2.x, r2.y
add r2.x, r2.x, l(-3.000000)
add r2.y, cb2[7].w, cb2[7].w
mul r2.x, r2.x, cb2[8].y
exp r2.x, r2.x
add r2.x, r2.x, l(1.000000)
log r2.x, r2.x
mad r2.x, r2.x, l(0.301030), r2.y
div r2.x, r2.y, r2.x
log r2.x, r2.x
mul r2.x, r2.x, cb2[7].w
exp r2.x, r2.x
mad r2.x, cb2[7].z, l(1.030000), -r2.x
div r2.x, r2.x, v0.z
log r2.x, r2.x
add r2.x, r2.x, -cb2[7].y
exp r2.x, r2.x
mul r2.yzw, r0.xxyz, r2.xxxx
ge r3.x, cb2[1].w, l(0.000000)
mad r3.yzw, r2.xxxx, r1.yyzw, -r2.yyzw
mad r3.yzw, cb2[1].wwww, r3.yyzw, r2.yyzw
mad r1.yzw, r2.xxxx, r1.yyzw, r2.yyzw
movc r1.yzw, r3.xxxx, r3.yyzw, r1.yyzw
max r1.yzw, r1.yyzw, l(0.000000, 0.000000, 0.000000, 0.000000)
min r1.xyz, r1.xxxx, r1.yzwy
mul r1.xyz, r1.xyzx, cb2[6].yyyy
mad r2.xyz, r1.xyzx, l(8.468000, 8.468000, 8.468000, 0.000000), l(1.000000, 1.000000, 1.000000, 0.000000)
mad r2.xyz, r1.xyzx, r2.xyzx, l(-0.002957, -0.002957, -0.002957, 0.000000)
mad r2.xyz, r1.xyzx, r2.xyzx, l(0.000100, 0.000100, 0.000100, 0.000000)
mad r2.xyz, r1.xyzx, r2.xyzx, l(-0.000000, -0.000000, -0.000000, 0.000000)
mad r3.xyz, r1.xyzx, l(8.360400, 8.360400, 8.360400, 0.000000), l(1.822700, 1.822700, 1.822700, 0.000000)
mad r3.xyz, r1.xyzx, r3.xyzx, l(0.218900, 0.218900, 0.218900, 0.000000)
mad r3.xyz, r1.xyzx, r3.xyzx, l(-0.002117, -0.002117, -0.002117, 0.000000)
mad r1.xyz, r1.xyzx, r3.xyzx, l(0.000037, 0.000037, 0.000037, 0.000000)
div_sat r1.xyz, r2.xyzx, r1.xyzx
log r1.xyz, r1.xyzx
mul r1.xyz, r1.xyzx, cb2[9].zzzz
mul r1.xyz, r1.xyzx, l(2.200000, 2.200000, 2.200000, 0.000000)
exp r1.xyz, r1.xyzx
add r1.w, -cb2[0].x, l(1.000000)
mul r2.x, cb2[0].x, l(0.500000)
mad r2.xyz, r1.xyzx, r1.wwww, r2.xxxx
sample_indexable(texture3d)(float,float,float,float) r2.xyz, r2.xyzx, t0.xyzw, s0
add r2.xyz, -r1.xyzx, r2.xyzx
mad r1.xyz, cb2[11].xxxx, r2.xyzx, r1.xyzx
mad_sat r1.xyz, r1.xyzx, cb2[10].yyyy, cb2[9].yyyy
dp3 r1.w, r1.xyzx, l(0.308600, 0.609400, 0.082000, 0.000000)
add r1.xyz, -r1.wwww, r1.xyzx
mad r1.xyz, cb2[10].zzzz, r1.xyzx, r1.wwww
mul r0.xyz, r1.xyzx, cb2[10].xxxx
max r0.xyzw, r0.xyzw, l(0.000000, 0.000000, 0.000000, 0.000000)
min r0.xyzw, r0.xyzw, l(64500.000000, 64500.000000, 64500.000000, 64500.000000)
ne r1.x, cb2[15].y, l(0.000000)
movc r0.xyz, r1.xxxx, l(0,0,0,0), r0.xyzx
ld_indexable(texture1d)(float,float,float,float) r1.x, l(140, 0, 0, 0), t120.yxzw
eq r1.x, r1.x, l(0.000000)
ld_indexable(texture1d)(float,float,float,float) r1.y, l(229, 0, 0, 0), t120.xzyw
eq r1.y, r1.y, l(0.000000)
and r1.x, r1.y, r1.x
ld_indexable(texture1d)(float,float,float,float) r1.y, l(333, 0, 0, 0), t120.xyzw
eq r1.z, r1.y, l(1.000000)
or r1.x, r1.z, r1.x
ne r1.w, r1.y, l(321.000000)
and r1.x, r1.w, r1.x
if_nz r1.x
  eq r1.x, r1.y, l(2201.000000)
  or r1.x, r1.x, r1.z
  if_nz r1.x
    add r1.xyzw, v0.xyxy, l(-0.815000, -0.962500, -0.839000, -0.983500)
    mov r2.yw, l(0,0,0,0)
    mov r3.xyz, l(0,0,0,0)
    loop 
      ige r3.w, r3.y, l(24)
      mov r3.z, l(0)
      breakc_nz r3.w
      itof r3.w, r3.y
      mul r2.x, r3.w, l(0.007500)
      add r4.xy, r1.xyxx, -r2.xyxx
      lt r2.x, r4.x, l(0.000000)
      lt r3.w, l(0.005000), r4.x
      or r2.x, r2.x, r3.w
      if_nz r2.x
        iadd r2.x, r3.y, l(1)
        mov r3.z, l(0)
        mov r3.y, r2.x
        continue 
      endif 
      lt r2.x, r4.y, l(0.000000)
      lt r3.w, l(0.012500), r4.y
      or r2.x, r2.x, r3.w
      if_nz r2.x
        iadd r2.x, r3.y, l(1)
        mov r3.z, l(0)
        mov r3.y, r2.x
        continue 
      endif 
      uge r2.x, icb[r3.y + 0].x, l(65)
      uge r3.w, l(90), icb[r3.y + 0].x
      and r2.x, r2.x, r3.w
      if_z r2.x
        uge r2.x, icb[r3.y + 0].x, l(48)
        uge r3.w, l(57), icb[r3.y + 0].x
        and r2.x, r2.x, r3.w
        if_z r2.x
          ieq r5.xyz, l(46, 45, 32, 0), icb[r3.y + 0].xxxx
          uge r2.x, icb[r3.y + 0].x, l(97)
          iadd r3.w, l(-58), icb[r3.y + 0].x
          movc r2.x, r2.x, r3.w, l(38)
          movc r2.x, r5.z, l(38), r2.x
          movc r2.x, r5.y, l(37), r2.x
          movc r2.x, r5.x, l(36), r2.x
        else 
          iadd r2.x, l(-22), icb[r3.y + 0].x
        endif 
      else 
        iadd r2.x, l(-65), icb[r3.y + 0].x
      endif 
      mul r4.xy, r4.xyxx, l(1000.000000, 560.000000, 0.000000, 0.000000)
      ftoi r4.xy, r4.xyxx
      imad r2.x, r2.x, l(7), r4.y
      iadd r3.w, -r4.x, l(4)
      ushr r2.x, icb[r2.x + 0].y, r3.w
      and r2.x, r2.x, l(1)
      ine r3.w, r2.x, l(0)
      if_nz r2.x
        mov r3.xz, l(1.000000,0,-1,0)
        break 
      endif 
      mov r3.z, r3.w
      iadd r3.y, r3.y, l(1)
      mov r3.x, l(0)
    endloop 
    and r1.x, r3.x, r3.z
    mov r1.y, l(0)
    mov r2.xy, l(0,0,0,0)
    loop 
      ige r3.x, r2.x, l(24)
      mov r2.y, l(0)
      breakc_nz r3.x
      itof r3.x, r2.x
      mul r2.z, r3.x, l(0.006500)
      add r3.xy, r1.zwzz, -r2.zwzz
      lt r2.z, r3.x, l(0.000000)
      lt r3.z, l(0.004000), r3.x
      or r2.z, r2.z, r3.z
      if_nz r2.z
        iadd r2.z, r2.x, l(1)
        mov r2.y, l(0)
        mov r2.xy, r2.zyzz
        continue 
      endif 
      lt r2.z, r3.y, l(0.000000)
      lt r3.z, l(0.010000), r3.y
      or r2.z, r2.z, r3.z
      if_nz r2.z
        iadd r2.z, r2.x, l(1)
        mov r2.y, l(0)
        mov r2.xy, r2.zyzz
        continue 
      endif 
      uge r2.z, icb[r2.x + 0].z, l(65)
      uge r3.z, l(90), icb[r2.x + 0].z
      and r2.z, r2.z, r3.z
      if_z r2.z
        uge r2.z, icb[r2.x + 0].z, l(48)
        uge r3.z, l(57), icb[r2.x + 0].z
        and r2.z, r2.z, r3.z
        if_z r2.z
          ieq r4.xyz, l(46, 45, 32, 0), icb[r2.x + 0].zzzz
          uge r2.z, icb[r2.x + 0].z, l(97)
          iadd r3.z, l(-58), icb[r2.x + 0].z
          movc r2.z, r2.z, r3.z, l(38)
          movc r2.z, r4.z, l(38), r2.z
          movc r2.z, r4.y, l(37), r2.z
          movc r2.z, r4.x, l(36), r2.z
        else 
          iadd r2.z, l(-22), icb[r2.x + 0].z
        endif 
      else 
        iadd r2.z, l(-65), icb[r2.x + 0].z
      endif 
      mul r3.xy, r3.xyxx, l(1249.999878, 700.000000, 0.000000, 0.000000)
      ftoi r3.xy, r3.xyxx
      imad r2.z, r2.z, l(7), r3.y
      iadd r3.x, -r3.x, l(4)
      ushr r2.z, icb[r2.z + 0].y, r3.x
      and r2.z, r2.z, l(1)
      ine r3.x, r2.z, l(0)
      if_nz r2.z
        mov r1.y, l(1.000000)
        mov r2.y, l(-1)
        break 
      endif 
      mov r2.y, r3.x
      iadd r2.x, r2.x, l(1)
      mov r1.y, l(0)
    endloop 
    and r1.y, r1.y, r2.y
    max r1.x, r1.y, r1.x
    add r1.yzw, -r0.xxyz, l(0.000000, 1.000000, 1.000000, 1.000000)
    mad r0.xyz, r1.xxxx, r1.yzwy, r0.xyzx
  else 
    add r1.xyzw, v0.xyxy, l(-0.832250, -0.962500, -0.832250, -0.984000)
    mov r2.yw, l(0,0,0,0)
    mov r3.xyz, l(0,0,0,0)
    loop 
      ige r3.w, r3.y, l(21)
      mov r3.z, l(0)
      breakc_nz r3.w
      itof r3.w, r3.y
      mul r2.x, r3.w, l(0.007750)
      add r4.xy, r1.xyxx, -r2.xyxx
      lt r2.x, r4.x, l(0.000000)
      lt r3.w, l(0.005250), r4.x
      or r2.x, r2.x, r3.w
      if_nz r2.x
        iadd r2.x, r3.y, l(1)
        mov r3.z, l(0)
        mov r3.y, r2.x
        continue 
      endif 
      lt r2.x, r4.y, l(0.000000)
      lt r3.w, l(0.012500), r4.y
      or r2.x, r2.x, r3.w
      if_nz r2.x
        iadd r2.x, r3.y, l(1)
        mov r3.z, l(0)
        mov r3.y, r2.x
        continue 
      endif 
      uge r2.x, icb[r3.y + 0].w, l(65)
      uge r3.w, l(90), icb[r3.y + 0].w
      and r2.x, r2.x, r3.w
      if_z r2.x
        uge r2.x, icb[r3.y + 0].w, l(48)
        uge r3.w, l(57), icb[r3.y + 0].w
        and r2.x, r2.x, r3.w
        if_z r2.x
          ieq r5.xyz, l(46, 45, 32, 0), icb[r3.y + 0].wwww
          uge r2.x, icb[r3.y + 0].w, l(97)
